gene_name	n_syn	n_mis	n_non	n_spl	n_ind	wmis_cv	wnon_cv	wspl_cv	wind_cv	pmis_cv	ptrunc_cv	pallsubs_cv	pind_cv	qmis_cv	qtrunc_cv	qallsubs_cv	qind_cv	pglobal_cv	qglobal_cv
TP53	1	22	8	0	3	61.3092274631064	242.035203745738	242.035203745738	208.479498681777	0	9.99200722162641e-16	0	9.57322445908871e-06	0	9.60032053853865e-12	0	0.130307348141004	0	0
KRAS	0	29	0	0	1	272.716685836682	0	0	144.869351817672	0	0.877112483591805	0	0.00682034197784368	0	0.947116695068986	0	1	0	0
APC	0	3	23	0	5	1.98360305620133	172.091064879525	172.091064879525	48.1369681672645	0.364663575182151	0	0	7.04233907959231e-05	0.750618645361253	0	0	0.270651175506892	0	0
FBXW7	0	7	5	0	1	17.2342511483926	95.1426043608106	95.1426043608106	38.6727506970905	5.11289100657564e-06	1.58002189110107e-08	6.35087538114476e-11	0.0247429286268122	0.0327497711941192	0.00010120566886466	3.05096053310194e-07	1	4.42803571587547e-11	2.12722835790657e-07
SOX9	1	0	0	0	3	0	0	0	161.060632314942	0.287636848308946	0.815866004482777	0.554305659449419	2.02288874544465e-05	0.750618645361253	0.947116695068986	0.96042404390232	0.130307348141004	0.000139023520693393	0.534295194728849
SLC16A14	0	0	0	0	3	0	0	0	160.745445167554	0.408331949218523	0.84514741677247	0.697911475254365	2.03435701718886e-05	0.750618645361253	0.947116695068986	0.96042404390232	0.130307348141004	0.000172682012922198	0.553042926718828
TCF7L2	1	2	1	0	2	4.43673771513825	19.6131820648909	19.6131820648909	114.802127855514	0.112393185475474	0.0478647065968256	0.0480786089570761	0.000497083923851596	0.750618645361253	0.947116695068986	0.96042404390232	0.789267838218565	0.000278225467923998	0.763768655946793
ARID1A	0	1	4	0	0	0.655639989332603	40.0269907605675	40.0269907605675	0	0.686123267502649	1.10124234856679e-05	3.6157715887053e-05	1	0.763303694108198	0.0529036824251485	0.138961333697122	1	0.000405965100963912	0.914219465621361
PCBP1	0	4	0	0	1	14.0482534563205	0	0	76.6955391975912	0.000664183015273268	0.90026735309799	0.00300725193078444	0.0127479860838789	0.750618645361253	0.947116695068986	0.96042404390232	1	0.000428183554880945	0.914219465621361
SMAD2	0	2	0	0	2	7.58937428063508	0	0	125.02423513032	0.0422945037354769	0.792065178599609	0.121514664733639	0.000421431624936075	0.750618645361253	0.947116695068986	0.96042404390232	0.73620273679742	0.000557144284617728	0.940222686020604
DHRS4L2	0	1	0	0	2	5.46868008848396	0	0	235.024098656996	0.199882885703848	0.86640302191773	0.432592397774733	0.000122789616641699	0.750618645361253	0.947116695068986	0.96042404390232	0.33707503905527	0.000575956762356555	0.940222686020604
PIK3CA	0	6	0	0	1	9.86106478227677	0	0	25.6130098162208	0.000366752752295252	0.679851488409129	0.00148393422865833	0.0365624368651085	0.750618645361253	0.947116695068986	0.96042404390232	1	0.000587149887190219	0.940222686020604
KRTAP9-9	0	0	0	0	2	0	0	0	322.121264629883	0.652799438686257	0.912521186587554	0.898426623584626	6.59608271924664e-05	0.753249595984701	0.947116695068986	0.96042404390232	0.270651175506892	0.000636081090686913	0.940225710664594
SMAD4	0	6	0	0	0	17.3036460612014	0	0	0	1.79107338225126e-05	0.79571412353634	9.43861017996817e-05	1	0.0860431652833507	0.947116695068986	0.302287222030447	1	0.000969167510246782	0.999938762144604
