gene_name	pglobal_cv	qglobal_cv
TP53	0	0
KRAS	0	0
APC	0	0
FBXW7	2.14606110660043e-13	1.03096775561085e-09
SMAD4	4.16412648807096e-09	1.60035709189543e-05
ZFP36L2	1.29155219519284e-07	0.000413641116380425
ARID2	2.85482424589034e-06	0.00783690038700412
CD58	2.10698826496047e-05	0.0506098581243506
PIK3CA	2.5368832056949e-05	0.0541652752007035
TEX13C	3.23097436165654e-05	0.062086403333592
ARID1A	4.08442170273249e-05	0.0713511340360977
OR7D2	0.000101279302709201	0.162181923405
MTRNR2L7	0.000159593036269889	0.235903060381707
SMAD2	0.000204061740128103	0.280089314164402
TCF7L2	0.000270629686700552	0.34669467064252
ZNF727	0.0003432483913266	0.412241317983247
CSMD3	0.000526957210469803	0.577513843433814
ABCF1	0.000588980943254658	0.577513843433814
HTR7	0.000593125706606301	0.577513843433814
ZNF781	0.000603470196154698	0.577513843433814
SOX9	0.000631129824735122	0.577513843433814
CTNNB1	0.00072287388565806	0.620255590458811
JUN	0.000742395846198618	0.620255590458811
OR4A16	0.00115320214042192	0.923330513764481
B2M	0.00121380295300055	0.932977501794345
PCDHAC1	0.00130368144308035	0.963520869624309
ZNF732	0.00145480503324813	0.999908785594352
MFSD9	0.0017020817489215	0.999908785594352
EIF4EBP3	0.00172730827205991	0.999908785594352
TRIM48	0.00182823728752524	0.999908785594352
NMI	0.00184168402922369	0.999908785594352
OR4C46	0.00191143231675828	0.999908785594352
RTL8A	0.00198366412261441	0.999908785594352
PRR32	0.00247126420651933	0.999908785594352
MUC21	0.00274134501217327	0.999908785594352
SOX4	0.00308205067696121	0.999908785594352
DCT	0.00347983438941601	0.999908785594352
SLC16A14	0.00354776668782364	0.999908785594352
UGT2B15	0.00376683261744415	0.999908785594352
PTEN	0.00385728046253309	0.999908785594352
KRTAP9-9	0.00420189064552734	0.999908785594352
SSX1	0.00440231643756528	0.999908785594352
RBMXL3	0.00440836187922622	0.999908785594352
MSRB3	0.00443104490033408	0.999908785594352
OR5J2	0.0045033859994259	0.999908785594352
CDH5	0.00491878472109109	0.999908785594352
MAGED2	0.00504984695984367	0.999908785594352
LUZP2	0.00519204169794418	0.999908785594352
ACVR1B	0.00533123324622187	0.999908785594352
ERBB4	0.00566409242759014	0.999908785594352
AMER1	0.00598800557010271	0.999908785594352
RIT2	0.00600434405585926	0.999908785594352
DHRS4L2	0.00601463272431724	0.999908785594352
C1orf35	0.00629949933929985	0.999908785594352
ZNF551	0.00644278101687501	0.999908785594352
KRTAP5-4	0.00675698385110335	0.999908785594352
RBM46	0.00691724885937173	0.999908785594352
