gene_name	pglobal_cv	qglobal_cv	qallsubs_cv
TP53	0	0	0
KRAS	0	0	0
APC	0	0	0
FBXW7	1.66311409088848e-13	7.98960009262828e-10	3.60545371336229e-10
SMAD4	3.12347214759257e-09	1.20041281576277e-05	9.692692262675e-06
ZFP36L2	6.56088201544947e-08	0.000210123181348128	0.949402934502231
ARID2	2.03800472942106e-06	0.00559461412579359	0.0985362925360126
CD58	1.94852541277601e-05	0.0422463937987732	0.00429741093327104
PIK3CA	1.97865083362281e-05	0.0422463937987732	0.0399323009160266
ARID1A	3.28258400810189e-05	0.0630781342996858	0.0930375416651955
OR7D2	7.53029251274739e-05	0.131547364477231	0.949402934502231
TEX13C	0.000105662421069352	0.169200756939056	0.949402934502231
SMAD2	0.000152683813804844	0.225690166621067	0.949402934502231
TCF7L2	0.000204694108326686	0.280957284686115	0.949402934502231
ZNF727	0.000310648076830455	0.397960896291602	0.0647665278898517
CSMD3	0.000386975482466689	0.464757554442494	0.949402934502231
HTR7	0.000419802700900473	0.474525217676676	0.949402934502231
SOX9	0.000458445211850456	0.489415732828798	0.949402934502231
ABCF1	0.000537426766405558	0.497745711414689	0.0930375416651955
CTNNB1	0.000544765958778837	0.497745711414689	0.949402934502231
JUN	0.000547293877295685	0.497745711414689	0.949402934502231
ZNF781	0.000569858745374852	0.497745711414689	0.0930375416651955
OR4A16	0.000873337237320859	0.729654276189462	0.949402934502231
B2M	0.00101208773862405	0.810344916058319	0.949402934502231
MFSD9	0.0012705719161844	0.97661239765598	0.949402934502231
EIF4EBP3	0.00136921616007546	0.999918940321915	0.949402934502231
OR4C46	0.00155504073832502	0.999918940321915	0.949402934502231
NMI	0.00157061362466504	0.999918940321915	0.949402934502231
RTL8A	0.00157526007544251	0.999918940321915	0.949402934502231
TRIM48	0.00171231769886659	0.999918940321915	0.262685853986071
MUC21	0.00206029647545303	0.999918940321915	0.949402934502231
SOX4	0.0022774540440067	0.999918940321915	0.97369317536964
SLC16A14	0.00261937408974344	0.999918940321915	0.950547783264476
PTEN	0.0031620926680721	0.999918940321915	0.949402934502231
DCT	0.0032518436606912	0.999918940321915	0.500580206685928
RBMXL3	0.00332612592974446	0.999918940321915	0.949402934502231
KRTAP9-9	0.00335100910611008	0.999918940321915	0.949402934502231
SSX1	0.00352402174105948	0.999918940321915	0.949402934502231
OR5J2	0.00374017540499771	0.999918940321915	0.949402934502231
CDH5	0.00412099082956507	0.999918940321915	0.949402934502231
ACVR1B	0.00413221421319276	0.999918940321915	0.949402934502231
DHRS4L2	0.00474079927957771	0.999918940321915	0.949402934502231
LUZP2	0.00501727361977067	0.999918940321915	0.762793364221133
RIT2	0.00502464557812143	0.999918940321915	0.949402934502231
C1orf35	0.00507623685869596	0.999918940321915	0.949402934502231
AMER1	0.00525746426691653	0.999918940321915	0.949402934502231
BCL9L	0.00536680176068738	0.999918940321915	0.949402934502231
KRTAP5-4	0.00541684048152735	0.999918940321915	0.949402934502231
ERBB4	0.00561517142228141	0.999918940321915	0.949402934502231
TESPA1	0.00613391864554391	0.999918940321915	0.949402934502231
KRTAP10-5	0.00623801611534269	0.999918940321915	0.949402934502231
RNF182	0.00635151033124604	0.999918940321915	0.949402934502231
STYXL2	0.00639069515306168	0.999918940321915	0.949402934502231
RBM46	0.00660454335388105	0.999918940321915	0.943199195421707
ADGRL4	0.00674949784235723	0.999918940321915	0.943199195421707
MAGEC1	0.00704975375776151	0.999918940321915	0.949402934502231
CREBZF	0.0070762116726214	0.999918940321915	0.949402934502231
MPND	0.00718092344955423	0.999918940321915	0.949402934502231
RBM44	0.00778737550544884	0.999918940321915	0.949402934502231
PCBP1	0.00844305650910604	0.999918940321915	0.949402934502231
OR4C3	0.00867293464597663	0.999918940321915	0.949402934502231
PLEK	0.00883295302510101	0.999918940321915	0.949402934502231
ESM1	0.00887380060613918	0.999918940321915	0.949402934502231
OR4E2	0.00891807019019997	0.999918940321915	0.949402934502231
CDH10	0.00902995392471517	0.999918940321915	0.949402934502231
NKX2-6	0.0091289357247617	0.999918940321915	0.949402934502231
TPTE	0.00953356389213933	0.999918940321915	0.949402934502231
PCDHB7	0.00953813648520163	0.999918940321915	0.949402934502231
DCHS2	0.00985374707612918	0.999918940321915	0.949402934502231
KLHDC1	0.0099589113261751	0.999918940321915	0.949402934502231
PPP1R3D	0.010043535957947	0.999918940321915	0.97542756297247
